MSA,MSA_name,year
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2015
36780,"Oshkosh-Neenah, WI Metro Area",2015
36860,"Ottawa-Peru, IL Micro Area",2015
36980,"Owensboro, KY Metro Area",2015
37020,"Owosso, MI Micro Area",2015
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",2015
37140,"Paducah, KY-IL Micro Area",2015
37260,"Palatka, FL Micro Area",2015
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",2015
37460,"Panama City, FL Metro Area",2015
37620,"Parkersburg-Vienna, WV Metro Area",2015
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",2015
37900,"Peoria, IL Metro Area",2015
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2015
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",2015
38220,"Pine Bluff, AR Metro Area",2015
38240,"Pinehurst-Southern Pines, NC Micro Area",2015
38300,"Pittsburgh, PA Metro Area",2015
38340,"Pittsfield, MA Metro Area",2015
38460,"Plattsburgh, NY Micro Area",2015
38540,"Pocatello, ID Metro Area",2015
38660,"Ponce, PR Metro Area",2015
38820,"Port Angeles, WA Micro Area",2015
38860,"Portland-South Portland, ME Metro Area",2015
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2015
38940,"Port St. Lucie, FL Metro Area",2015
39020,"Portsmouth, OH Micro Area",2015
39060,"Pottsville, PA Micro Area",2015
39140,"Prescott, AZ Metro Area",2015
39300,"Providence-Warwick, RI-MA Metro Area",2015
39340,"Provo-Orem, UT Metro Area",2015
39380,"Pueblo, CO Metro Area",2015
39460,"Punta Gorda, FL Metro Area",2015
39500,"Quincy, IL-MO Micro Area",2015
39540,"Racine, WI Metro Area",2015
39580,"Raleigh, NC Metro Area",2015
39660,"Rapid City, SD Metro Area",2015
39740,"Reading, PA Metro Area",2015
39820,"Redding, CA Metro Area",2015
39900,"Reno, NV Metro Area",2015
39980,"Richmond, IN Micro Area",2015
40060,"Richmond, VA Metro Area",2015
40080,"Richmond-Berea, KY Micro Area",2015
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",2015
40220,"Roanoke, VA Metro Area",2015
40260,"Roanoke Rapids, NC Micro Area",2015
40340,"Rochester, MN Metro Area",2015
40380,"Rochester, NY Metro Area",2015
40420,"Rockford, IL Metro Area",2015
40580,"Rocky Mount, NC Metro Area",2015
40660,"Rome, GA Metro Area",2015
40700,"Roseburg, OR Micro Area",2015
40740,"Roswell, NM Micro Area",2015
40780,"Russellville, AR Micro Area",2015
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2015
40980,"Saginaw, MI Metro Area",2015
41060,"St. Cloud, MN Metro Area",2015
41100,"St. George, UT Metro Area",2015
41140,"St. Joseph, MO-KS Metro Area",2015
41180,"St. Louis, MO-IL Metro Area",2015
41400,"Salem, OH Micro Area",2015
41420,"Salem, OR Metro Area",2015
41500,"Salinas, CA Metro Area",2015
41540,"Salisbury, MD-DE Metro Area",2015
41620,"Salt Lake City, UT Metro Area",2015
41660,"San Angelo, TX Metro Area",2015
41700,"San Antonio-New Braunfels, TX Metro Area",2015
41740,"San Diego-Carlsbad, CA Metro Area",2015
41780,"Sandusky, OH Micro Area",2015
41860,"San Francisco-Oakland-Hayward, CA Metro Area",2015
41900,"San Germán, PR Metro Area",2015
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",2015
41980,"San Juan-Carolina-Caguas, PR Metro Area",2015
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",2015
42100,"Santa Cruz-Watsonville, CA Metro Area",2015
42140,"Santa Fe, NM Metro Area",2015
42200,"Santa Maria-Santa Barbara, CA Metro Area",2015
42220,"Santa Rosa, CA Metro Area",2015
42340,"Savannah, GA Metro Area",2015
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",2015
42620,"Searcy, AR Micro Area",2015
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",2015
42680,"Sebastian-Vero Beach, FL Metro Area",2015
42700,"Sebring, FL Metro Area",2015
42860,"Seneca, SC Micro Area",2015
42940,"Sevierville, TN Micro Area",2015
43060,"Shawnee, OK Micro Area",2015
43100,"Sheboygan, WI Metro Area",2015
43140,"Shelby, NC Micro Area",2015
43300,"Sherman-Denison, TX Metro Area",2015
43320,"Show Low, AZ Micro Area",2015
43340,"Shreveport-Bossier City, LA Metro Area",2015
43420,"Sierra Vista-Douglas, AZ Metro Area",2015
43580,"Sioux City, IA-NE-SD Metro Area",2015
43620,"Sioux Falls, SD Metro Area",2015
43740,"Somerset, PA Micro Area",2015
43780,"South Bend-Mishawaka, IN-MI Metro Area",2015
43900,"Spartanburg, SC Metro Area",2015
44060,"Spokane-Spokane Valley, WA Metro Area",2015
44100,"Springfield, IL Metro Area",2015
44140,"Springfield, MA Metro Area",2015
44180,"Springfield, MO Metro Area",2015
44220,"Springfield, OH Metro Area",2015
44300,"State College, PA Metro Area",2015
44340,"Statesboro, GA Micro Area",2015
44420,"Staunton-Waynesboro, VA Metro Area",2015
44620,"Stevens Point, WI Micro Area",2015
44660,"Stillwater, OK Micro Area",2015
44700,"Stockton-Lodi, CA Metro Area",2015
44940,"Sumter, SC Metro Area",2015
44980,"Sunbury, PA Micro Area",2015
45060,"Syracuse, NY Metro Area",2015
45180,"Talladega-Sylacauga, AL Micro Area",2015
45220,"Tallahassee, FL Metro Area",2015
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2015
45460,"Terre Haute, IN Metro Area",2015
45500,"Texarkana, TX-AR Metro Area",2015
45540,"The Villages, FL Metro Area",2015
45780,"Toledo, OH Metro Area",2015
45820,"Topeka, KS Metro Area",2015
45860,"Torrington, CT Micro Area",2015
45900,"Traverse City, MI Micro Area",2015
45940,"Trenton, NJ Metro Area",2015
46020,"Truckee-Grass Valley, CA Micro Area",2015
46060,"Tucson, AZ Metro Area",2015
46100,"Tullahoma-Manchester, TN Micro Area",2015
46140,"Tulsa, OK Metro Area",2015
46180,"Tupelo, MS Micro Area",2015
46220,"Tuscaloosa, AL Metro Area",2015
46300,"Twin Falls, ID Micro Area",2015
46340,"Tyler, TX Metro Area",2015
46380,"Ukiah, CA Micro Area",2015
46520,"Urban Honolulu, HI Metro Area",2015
46540,"Utica-Rome, NY Metro Area",2015
46660,"Valdosta, GA Metro Area",2015
46700,"Vallejo-Fairfield, CA Metro Area",2015
47020,"Victoria, TX Metro Area",2015
47220,"Vineland-Bridgeton, NJ Metro Area",2015
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",2015
47300,"Visalia-Porterville, CA Metro Area",2015
47380,"Waco, TX Metro Area",2015
47460,"Walla Walla, WA Metro Area",2015
47580,"Warner Robins, GA Metro Area",2015
47700,"Warsaw, IN Micro Area",2015
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2015
47940,"Waterloo-Cedar Falls, IA Metro Area",2015
48020,"Watertown-Fort Atkinson, WI Micro Area",2015
48060,"Watertown-Fort Drum, NY Metro Area",2015
48140,"Wausau, WI Metro Area",2015
48260,"Weirton-Steubenville, WV-OH Metro Area",2015
48300,"Wenatchee, WA Metro Area",2015
48540,"Wheeling, WV-OH Metro Area",2015
48580,"Whitewater-Elkhorn, WI Micro Area",2015
48620,"Wichita, KS Metro Area",2015
48660,"Wichita Falls, TX Metro Area",2015
48700,"Williamsport, PA Metro Area",2015
48900,"Wilmington, NC Metro Area",2015
48980,"Wilson, NC Micro Area",2015
49020,"Winchester, VA-WV Metro Area",2015
49180,"Winston-Salem, NC Metro Area",2015
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",2015
49300,"Wooster, OH Micro Area",2015
49340,"Worcester, MA-CT Metro Area",2015
49420,"Yakima, WA Metro Area",2015
49620,"York-Hanover, PA Metro Area",2015
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",2015
49700,"Yuba City, CA Metro Area",2015
49740,"Yuma, AZ Metro Area",2015
49780,"Zanesville, OH Micro Area",2015
10140,"Aberdeen, WA Micro Area",2016
10180,"Abilene, TX Metro Area",2016
10300,"Adrian, MI Micro Area",2016
10380,"Aguadilla-Isabela, PR Metro Area",2016
10420,"Akron, OH Metro Area",2016
10460,"Alamogordo, NM Micro Area",2016
10500,"Albany, GA Metro Area",2016
10540,"Albany, OR Metro Area",2016
10580,"Albany-Schenectady-Troy, NY Metro Area",2016
10700,"Albertville, AL Micro Area",2016
10740,"Albuquerque, NM Metro Area",2016
10780,"Alexandria, LA Metro Area",2016
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",2016
11020,"Altoona, PA Metro Area",2016
11100,"Amarillo, TX Metro Area",2016
11180,"Ames, IA Metro Area",2016
11260,"Anchorage, AK Metro Area",2016
11460,"Ann Arbor, MI Metro Area",2016
11500,"Anniston-Oxford-Jacksonville, AL Metro Area",2016
11540,"Appleton, WI Metro Area",2016
11640,"Arecibo, PR Metro Area",2016
11700,"Asheville, NC Metro Area",2016
11780,"Ashtabula, OH Micro Area",2016
11900,"Athens, OH Micro Area",2016
11980,"Athens, TX Micro Area",2016
12020,"Athens-Clarke County, GA Metro Area",2016
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",2016
12100,"Atlantic City-Hammonton, NJ Metro Area",2016
12180,"Auburn, NY Micro Area",2016
12220,"Auburn-Opelika, AL Metro Area",2016
12260,"Augusta-Richmond County, GA-SC Metro Area",2016
12300,"Augusta-Waterville, ME Micro Area",2016
12420,"Austin-Round Rock, TX Metro Area",2016
12540,"Bakersfield, CA Metro Area",2016
12580,"Baltimore-Columbia-Towson, MD Metro Area",2016
12620,"Bangor, ME Metro Area",2016
12700,"Barnstable Town, MA Metro Area",2016
12940,"Baton Rouge, LA Metro Area",2016
12980,"Battle Creek, MI Metro Area",2016
13020,"Bay City, MI Metro Area",2016
13140,"Beaumont-Port Arthur, TX Metro Area",2016
13180,"Beaver Dam, WI Micro Area",2016
13220,"Beckley, WV Metro Area",2016
13380,"Bellingham, WA Metro Area",2016
13460,"Bend-Redmond, OR Metro Area",2016
13740,"Billings, MT Metro Area",2016
13780,"Binghamton, NY Metro Area",2016
13820,"Birmingham-Hoover, AL Metro Area",2016
13900,"Bismarck, ND Metro Area",2016
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",2016
14010,"Bloomington, IL Metro Area",2016
14020,"Bloomington, IN Metro Area",2016
14100,"Bloomsburg-Berwick, PA Metro Area",2016
14140,"Bluefield, WV-VA Micro Area",2016
14260,"Boise City, ID Metro Area",2016
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",2016
14500,"Boulder, CO Metro Area",2016
14540,"Bowling Green, KY Metro Area",2016
14580,"Bozeman, MT Micro Area",2016
14660,"Brainerd, MN Micro Area",2016
14700,"Branson, MO Micro Area",2016
14740,"Bremerton-Silverdale, WA Metro Area",2016
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",2016
15180,"Brownsville-Harlingen, TX Metro Area",2016
15260,"Brunswick, GA Metro Area",2016
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",2016
15500,"Burlington, NC Metro Area",2016
15540,"Burlington-South Burlington, VT Metro Area",2016
15680,"California-Lexington Park, MD Metro Area",2016
15940,"Canton-Massillon, OH Metro Area",2016
15980,"Cape Coral-Fort Myers, FL Metro Area",2016
16020,"Cape Girardeau, MO-IL Metro Area",2016
16060,"Carbondale-Marion, IL Metro Area",2016
16180,"Carson City, NV Metro Area",2016
16220,"Casper, WY Metro Area",2016
16300,"Cedar Rapids, IA Metro Area",2016
16500,"Centralia, WA Micro Area",2016
16540,"Chambersburg-Waynesboro, PA Metro Area",2016
16580,"Champaign-Urbana, IL Metro Area",2016
16620,"Charleston, WV Metro Area",2016
16660,"Charleston-Mattoon, IL Micro Area",2016
16700,"Charleston-North Charleston, SC Metro Area",2016
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2016
16820,"Charlottesville, VA Metro Area",2016
16860,"Chattanooga, TN-GA Metro Area",2016
16940,"Cheyenne, WY Metro Area",2016
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",2016
17020,"Chico, CA Metro Area",2016
17060,"Chillicothe, OH Micro Area",2016
17140,"Cincinnati, OH-KY-IN Metro Area",2016
17200,"Claremont-Lebanon, NH-VT Micro Area",2016
17220,"Clarksburg, WV Micro Area",2016
17300,"Clarksville, TN-KY Metro Area",2016
17340,"Clearlake, CA Micro Area",2016
17420,"Cleveland, TN Metro Area",2016
17460,"Cleveland-Elyria, OH Metro Area",2016
17660,"Coeur d'Alene, ID Metro Area",2016
17780,"College Station-Bryan, TX Metro Area",2016
17820,"Colorado Springs, CO Metro Area",2016
17860,"Columbia, MO Metro Area",2016
17900,"Columbia, SC Metro Area",2016
17980,"Columbus, GA-AL Metro Area",2016
18020,"Columbus, IN Metro Area",2016
18140,"Columbus, OH Metro Area",2016
18180,"Concord, NH Micro Area",2016
18260,"Cookeville, TN Micro Area",2016
18300,"Coos Bay, OR Micro Area",2016
18500,"Corning, NY Micro Area",2016
18580,"Corpus Christi, TX Metro Area",2016
18700,"Corvallis, OR Metro Area",2016
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",2016
18980,"Cullman, AL Micro Area",2016
19060,"Cumberland, MD-WV Metro Area",2016
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",2016
19140,"Dalton, GA Metro Area",2016
19180,"Danville, IL Metro Area",2016
19260,"Danville, VA Micro Area",2016
19300,"Daphne-Fairhope-Foley, AL Metro Area",2016
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",2016
19380,"Dayton, OH Metro Area",2016
19460,"Decatur, AL Metro Area",2016
19500,"Decatur, IL Metro Area",2016
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",2016
19740,"Denver-Aurora-Lakewood, CO Metro Area",2016
19780,"Des Moines-West Des Moines, IA Metro Area",2016
19820,"Detroit-Warren-Dearborn, MI Metro Area",2016
20020,"Dothan, AL Metro Area",2016
20100,"Dover, DE Metro Area",2016
20180,"DuBois, PA Micro Area",2016
20220,"Dubuque, IA Metro Area",2016
20260,"Duluth, MN-WI Metro Area",2016
20380,"Dunn, NC Micro Area",2016
20500,"Durham-Chapel Hill, NC Metro Area",2016
20700,"East Stroudsburg, PA Metro Area",2016
20740,"Eau Claire, WI Metro Area",2016
20940,"El Centro, CA Metro Area",2016
21020,"Elizabeth City, NC Micro Area",2016
21060,"Elizabethtown-Fort Knox, KY Metro Area",2016
21140,"Elkhart-Goshen, IN Metro Area",2016
21300,"Elmira, NY Metro Area",2016
21340,"El Paso, TX Metro Area",2016
21420,"Enid, OK Metro Area",2016
21500,"Erie, PA Metro Area",2016
21660,"Eugene, OR Metro Area",2016
21700,"Eureka-Arcata-Fortuna, CA Micro Area",2016
21780,"Evansville, IN-KY Metro Area",2016
21820,"Fairbanks, AK Metro Area",2016
22020,"Fargo, ND-MN Metro Area",2016
22060,"Faribault-Northfield, MN Micro Area",2016
22100,"Farmington, MO Micro Area",2016
22140,"Farmington, NM Metro Area",2016
22180,"Fayetteville, NC Metro Area",2016
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",2016
22300,"Findlay, OH Micro Area",2016
22380,"Flagstaff, AZ Metro Area",2016
22420,"Flint, MI Metro Area",2016
22500,"Florence, SC Metro Area",2016
22520,"Florence-Muscle Shoals, AL Metro Area",2016
22540,"Fond du Lac, WI Metro Area",2016
22580,"Forest City, NC Micro Area",2016
22660,"Fort Collins, CO Metro Area",2016
22840,"Fort Payne, AL Micro Area",2016
22900,"Fort Smith, AR-OK Metro Area",2016
23060,"Fort Wayne, IN Metro Area",2016
23180,"Frankfort, KY Micro Area",2016
23420,"Fresno, CA Metro Area",2016
23460,"Gadsden, AL Metro Area",2016
23540,"Gainesville, FL Metro Area",2016
23580,"Gainesville, GA Metro Area",2016
23700,"Gallup, NM Micro Area",2016
23900,"Gettysburg, PA Metro Area",2016
24020,"Glens Falls, NY Metro Area",2016
24060,"Glenwood Springs, CO Micro Area",2016
24140,"Goldsboro, NC Metro Area",2016
24220,"Grand Forks, ND-MN Metro Area",2016
24260,"Grand Island, NE Metro Area",2016
24300,"Grand Junction, CO Metro Area",2016
24340,"Grand Rapids-Wyoming, MI Metro Area",2016
24420,"Grants Pass, OR Metro Area",2016
24500,"Great Falls, MT Metro Area",2016
24540,"Greeley, CO Metro Area",2016
24580,"Green Bay, WI Metro Area",2016
24620,"Greeneville, TN Micro Area",2016
24640,"Greenfield Town, MA Micro Area",2016
24660,"Greensboro-High Point, NC Metro Area",2016
24780,"Greenville, NC Metro Area",2016
24860,"Greenville-Anderson-Mauldin, SC Metro Area",2016
24940,"Greenwood, SC Micro Area",2016
25020,"Guayama, PR Metro Area",2016
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",2016
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",2016
25220,"Hammond, LA Metro Area",2016
25260,"Hanford-Corcoran, CA Metro Area",2016
25420,"Harrisburg-Carlisle, PA Metro Area",2016
25500,"Harrisonburg, VA Metro Area",2016
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",2016
25620,"Hattiesburg, MS Metro Area",2016
25740,"Helena, MT Micro Area",2016
25840,"Hermiston-Pendleton, OR Micro Area",2016
25860,"Hickory-Lenoir-Morganton, NC Metro Area",2016
25900,"Hilo, HI Micro Area",2016
25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",2016
25980,"Hinesville, GA Metro Area",2016
26020,"Hobbs, NM Micro Area",2016
26090,"Holland, MI Micro Area",2016
26140,"Homosassa Springs, FL Metro Area",2016
26300,"Hot Springs, AR Metro Area",2016
26380,"Houma-Thibodaux, LA Metro Area",2016
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",2016
26580,"Huntington-Ashland, WV-KY-OH Metro Area",2016
26620,"Huntsville, AL Metro Area",2016
26660,"Huntsville, TX Micro Area",2016
26740,"Hutchinson, KS Micro Area",2016
26820,"Idaho Falls, ID Metro Area",2016
26860,"Indiana, PA Micro Area",2016
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",2016
26980,"Iowa City, IA Metro Area",2016
27060,"Ithaca, NY Metro Area",2016
27100,"Jackson, MI Metro Area",2016
27140,"Jackson, MS Metro Area",2016
27180,"Jackson, TN Metro Area",2016
27260,"Jacksonville, FL Metro Area",2016
27340,"Jacksonville, NC Metro Area",2016
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",2016
27500,"Janesville-Beloit, WI Metro Area",2016
27620,"Jefferson City, MO Metro Area",2016
27740,"Johnson City, TN Metro Area",2016
27780,"Johnstown, PA Metro Area",2016
27860,"Jonesboro, AR Metro Area",2016
27900,"Joplin, MO Metro Area",2016
27980,"Kahului-Wailuku-Lahaina, HI Metro Area",2016
28020,"Kalamazoo-Portage, MI Metro Area",2016
28060,"Kalispell, MT Micro Area",2016
28100,"Kankakee, IL Metro Area",2016
28140,"Kansas City, MO-KS Metro Area",2016
28180,"Kapaa, HI Micro Area",2016
28300,"Keene, NH Micro Area",2016
28420,"Kennewick-Richland, WA Metro Area",2016
28580,"Key West, FL Micro Area",2016
28660,"Killeen-Temple, TX Metro Area",2016
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",2016
28740,"Kingston, NY Metro Area",2016
28900,"Klamath Falls, OR Micro Area",2016
28940,"Knoxville, TN Metro Area",2016
29020,"Kokomo, IN Metro Area",2016
29100,"La Crosse-Onalaska, WI-MN Metro Area",2016
29180,"Lafayette, LA Metro Area",2016
29200,"Lafayette-West Lafayette, IN Metro Area",2016
29300,"LaGrange, GA Micro Area",2016
29340,"Lake Charles, LA Metro Area",2016
29380,"Lake City, FL Micro Area",2016
29420,"Lake Havasu City-Kingman, AZ Metro Area",2016
29460,"Lakeland-Winter Haven, FL Metro Area",2016
29540,"Lancaster, PA Metro Area",2016
29620,"Lansing-East Lansing, MI Metro Area",2016
29700,"Laredo, TX Metro Area",2016
29740,"Las Cruces, NM Metro Area",2016
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2016
29860,"Laurel, MS Micro Area",2016
29940,"Lawrence, KS Metro Area",2016
30020,"Lawton, OK Metro Area",2016
30140,"Lebanon, PA Metro Area",2016
30300,"Lewiston, ID-WA Metro Area",2016
30340,"Lewiston-Auburn, ME Metro Area",2016
30460,"Lexington-Fayette, KY Metro Area",2016
30620,"Lima, OH Metro Area",2016
30700,"Lincoln, NE Metro Area",2016
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",2016
30860,"Logan, UT-ID Metro Area",2016
30940,"London, KY Micro Area",2016
30980,"Longview, TX Metro Area",2016
31020,"Longview, WA Metro Area",2016
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2016
31140,"Louisville/Jefferson County, KY-IN Metro Area",2016
31180,"Lubbock, TX Metro Area",2016
31260,"Lufkin, TX Micro Area",2016
31300,"Lumberton, NC Micro Area",2016
31340,"Lynchburg, VA Metro Area",2016
31420,"Macon-Bibb County, GA Metro Area",2016
31460,"Madera, CA Metro Area",2016
31540,"Madison, WI Metro Area",2016
31700,"Manchester-Nashua, NH Metro Area",2016
31740,"Manhattan, KS Metro Area",2016
31820,"Manitowoc, WI Micro Area",2016
31860,"Mankato-North Mankato, MN Metro Area",2016
31900,"Mansfield, OH Metro Area",2016
31940,"Marinette, WI-MI Micro Area",2016
31980,"Marion, IN Micro Area",2016
32020,"Marion, OH Micro Area",2016
32100,"Marquette, MI Micro Area",2016
32220,"Marshall, TX Micro Area",2016
32300,"Martinsville, VA Micro Area",2016
32420,"Mayagüez, PR Metro Area",2016
32580,"McAllen-Edinburg-Mission, TX Metro Area",2016
32740,"Meadville, PA Micro Area",2016
32780,"Medford, OR Metro Area",2016
32820,"Memphis, TN-MS-AR Metro Area",2016
32900,"Merced, CA Metro Area",2016
32940,"Meridian, MS Micro Area",2016
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",2016
33140,"Michigan City-La Porte, IN Metro Area",2016
33220,"Midland, MI Metro Area",2016
33260,"Midland, TX Metro Area",2016
